ticker,price,timestamp
AAPL,172.69,2024-04-15 19:34:39 EST
AAPL,172.69,2024-04-15 19:28:28 EST
AAPL,172.69,2024-04-15 19:23:02 EST
AAPL,172.69,2024-04-15 19:13:44 EST
AAPL,172.69,2024-04-15 19:00:56 EST
AAPL,172.69,2024-04-15 18:55:33 EST
AAPL,172.69,2024-04-15 18:49:54 EST
AAPL,172.69,2024-04-15 18:44:26 EST
AAPL,172.69,2024-04-15 18:38:58 EST
AAPL,172.69,2024-04-15 18:32:48 EST
AAPL,172.69,2024-04-15 18:27:22 EST
AAPL,172.69,2024-04-15 18:18:29 EST
AAPL,172.69,2024-04-15 18:04:23 EST
AAPL,172.69,2024-04-15 17:56:06 EST
AAPL,172.69,2024-04-15 17:50:42 EST
AAPL,172.69,2024-04-15 17:45:26 EST
AAPL,172.69,2024-04-15 17:40:25 EST
AAPL,172.69,2024-04-15 17:35:03 EST
AAPL,172.69,2024-04-15 17:27:43 EST
AAPL,172.69,2024-04-15 17:22:33 EST
AAPL,172.69,2024-04-15 17:14:08 EST
AAPL,172.69,2024-04-15 17:00:32 EST
AAPL,172.69,2024-04-15 16:55:11 EST
AAPL,172.69,2024-04-15 16:49:59 EST
AAPL,172.69,2024-04-15 16:44:36 EST
AAPL,172.69,2024-04-15 16:39:05 EST
AAPL,172.69,2024-04-15 16:33:27 EST
AAPL,172.69,2024-04-15 16:27:59 EST
AAPL,172.69,2024-04-15 16:22:44 EST
AAPL,172.69,2024-04-15 16:13:20 EST
AAPL,172.71,2024-04-15 16:00:07 EST
AAPL,173.02,2024-04-15 15:54:55 EST
AAPL,173.55,2024-04-15 15:49:20 EST
AAPL,173.47,2024-04-15 15:44:01 EST
AAPL,173.36,2024-04-15 15:38:34 EST
AAPL,173.28,2024-04-15 15:32:47 EST
AAPL,172.99,2024-04-15 15:27:18 EST
AAPL,173.11,2024-04-15 15:22:08 EST
AAPL,173.08,2024-04-15 15:17:02 EST
AAPL,173.15,2024-04-15 15:07:46 EST
AAPL,173.33,2024-04-15 14:57:01 EST
AAPL,173.21,2024-04-15 14:51:29 EST
AAPL,173.37,2024-04-15 14:45:55 EST
AAPL,173.49,2024-04-15 14:40:30 EST
AAPL,173.5,2024-04-15 14:35:08 EST
AAPL,173.22,2024-04-15 14:27:38 EST
AAPL,172.56,2024-04-15 14:14:02 EST
AAPL,173.79,2024-04-15 13:58:54 EST
AAPL,173.79,2024-04-15 13:53:21 EST
AAPL,173.95,2024-04-15 13:47:49 EST
AAPL,174.0,2024-04-15 13:42:36 EST
AAPL,174.05,2024-04-15 13:38:09 EST
AAPL,174.4,2024-04-15 13:31:32 EST
AAPL,175.4,2024-04-15 13:26:06 EST
AAPL,175.22,2024-04-15 13:20:54 EST
AAPL,175.4,2024-04-15 13:12:05 EST
AAPL,175.08,2024-04-15 13:00:45 EST
AAPL,175.11,2024-04-15 12:55:37 EST
AAPL,175.1,2024-04-15 12:50:11 EST
AAPL,175.07,2024-04-15 12:44:46 EST
AAPL,175.04,2024-04-15 12:39:32 EST
AAPL,175.11,2024-04-15 12:34:02 EST
AAPL,175.1,2024-04-15 12:28:10 EST
AAPL,176.02,2024-04-15 12:15:44 EST
AAPL,176.0,2024-04-15 11:59:48 EST
AAPL,176.0,2024-04-15 11:54:41 EST
AAPL,175.5,2024-04-15 11:49:06 EST
AAPL,175.41,2024-04-15 11:43:35 EST
AAPL,175.62,2024-04-15 11:38:16 EST
AAPL,175.54,2024-04-15 11:33:00 EST
AAPL,175.12,2024-04-15 11:27:09 EST
AAPL,175.24,2024-04-15 11:21:52 EST
AAPL,176.34,2024-04-15 11:11:58 EST
AAPL,174.9,2024-04-15 10:58:53 EST
AAPL,174.95,2024-04-15 10:53:28 EST
AAPL,174.77,2024-04-15 10:47:51 EST
AAPL,174.9,2024-04-15 10:42:38 EST
AAPL,174.76,2024-04-15 10:37:17 EST
AAPL,174.79,2024-04-15 10:31:59 EST
AAPL,174.99,2024-04-15 10:26:07 EST
AAPL,174.67,2024-04-15 10:21:13 EST
AAPL,175.03,2024-04-15 10:08:23 EST
AAPL,174.66,2024-04-15 09:57:30 EST
AAPL,174.56,2024-04-15 09:52:11 EST
AAPL,174.97,2024-04-15 09:46:45 EST
AAPL,174.39,2024-04-15 09:41:19 EST
AAPL,174.95,2024-04-15 09:36:16 EST
